label,message
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,Happy birthday! Hope you have a great day
ham,"Sent you the document, let me know if you have questions"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Thanks for helping me with the project yesterday
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,Are you coming to the party tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"I will be there in 10 minutes, save me a seat"
ham,Can you pick up some milk on the way home?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just finished the report, sending it over now"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,Are you coming to the party tonight?
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Running late, be there in 20 mins sorry"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Thanks for helping me with the project yesterday
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,"Just landed, will call you when I get my bags"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Running late, be there in 20 mins sorry"
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,What do you want for dinner tonight?
ham,Ok lar... Joking wif u oni...
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Sent you the document, let me know if you have questions"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
ham,Thanks for helping me with the project yesterday
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Ok lar... Joking wif u oni...
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"The kids are doing great, thanks for asking"
ham,"Just finished the report, sending it over now"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"The kids are doing great, thanks for asking"
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,Can you pick up some milk on the way home?
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Thanks for helping me with the project yesterday
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Sent you the document, let me know if you have questions"
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Ok lar... Joking wif u oni...
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
ham,Happy birthday! Hope you have a great day
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Ok lar... Joking wif u oni...
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,"Running late, be there in 20 mins sorry"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,What do you want for dinner tonight?
ham,Hey. What time does the movie start?
ham,Thanks for helping me with the project yesterday
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Hey. What time does the movie start?
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,Thanks for helping me with the project yesterday
ham,Did you watch the game last night? Crazy finish!
ham,Happy birthday! Hope you have a great day
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Are you coming to the party tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,What do you want for dinner tonight?
ham,"Just landed, will call you when I get my bags"
ham,"Running late, be there in 20 mins sorry"
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Are you coming to the party tonight?
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"I will be there in 10 minutes, save me a seat"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just landed, will call you when I get my bags"
ham,Happy birthday! Hope you have a great day
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Thanks for helping me with the project yesterday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,What do you want for dinner tonight?
ham,"Just finished the report, sending it over now"
ham,What do you want for dinner tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Did you watch the game last night? Crazy finish!
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
spam,URGENT claim your free gift before it expires. Text FREE to 50505
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
